request_id,customer_id,request_time,pickup_x,pickup_y,dropoff_x,dropoff_y,pickup_tile,dropoff_tile
1622023120,1622023120,0,-73.981743,40.719158,-73.938828,40.829182,3533,4135
1257821704,1257821704,36,-73.985085,40.747166,-73.958038,40.717491,3733,3534
74911111,74911111,44,-73.965279,40.801041,-73.947479,40.815170,4034,4035
1323839608,1323839608,57,-73.982292,40.751331,-73.991341,40.750340,3733,3733
1115236733,1115236733,63,-73.970108,40.759800,-73.989357,40.742989,3734,3733
1176539729,1176539729,76,-73.984993,40.773891,-73.936493,40.847771,3833,4235
2010309970,2010309970,80,-73.973335,40.764072,-73.974854,40.761734,3834,3834
1268037928,1268037928,90,-73.993103,40.752632,-73.953903,40.816540,3733,4034
441511265,441511265,109,-73.985443,40.735710,-73.957489,40.811611,3633,4034
1173147560,1173147560,148,-73.993736,40.741760,-74.004669,40.745468,3733,3733
1783931341,1783931341,165,-73.976860,40.683376,-73.983643,40.688866,3434,3433
451095578,451095578,194,-74.006439,40.739475,-73.967201,40.769188,3633,3834
887104062,887104062,198,-73.969788,40.757584,-73.951576,40.759445,3734,3734
659675360,659675360,265,-73.993973,40.740868,-73.988556,40.764782,3733,3833
1181656297,1181656297,280,-73.964951,40.791321,-73.966019,40.799690,3934,3934
65229115,65229115,290,-73.959511,40.762810,-73.968391,40.770519,3834,3834
893428339,893428339,291,-73.962738,40.775566,-73.927994,40.864761,3834,4335
1484056060,1484056060,301,-73.990257,40.737034,-73.928085,40.757893,3633,3735
360643894,360643894,318,-73.990135,40.748852,-73.956535,40.775665,3733,3834
512960598,512960598,322,-74.005318,40.728661,-73.997162,40.720631,3633,3633
1022157068,1022157068,347,-73.969566,40.788765,-73.957085,40.770683,3934,3834
1246097927,1246097927,355,-73.935799,40.707310,-73.933060,40.709480,3535,3535
1410392143,1410392143,365,-73.979225,40.756199,-74.002213,40.733742,3734,3633
1105123636,1105123636,367,-73.994957,40.745121,-73.954659,40.778782,3733,3834
968995838,968995838,390,-73.990463,40.751007,-73.992767,40.725357,3733,3633
1775186377,1775186377,399,-74.001587,40.727291,-73.928925,40.708183,3633,3535
363828705,363828705,402,-73.982155,40.731163,-73.988113,40.720001,3633,3633
300991167,300991167,407,-73.986435,40.745697,-73.974197,40.737072,3733,3634
1252342593,1252342593,409,-73.985092,40.737167,-73.998878,40.849480,3633,4233
2087268137,2087268137,410,-73.953644,40.775261,-73.979088,40.761784,3834,3834
1321830663,1321830663,425,-73.978523,40.789101,-73.946381,40.776901,3934,3835
1995314627,1995314627,430,-73.982262,40.751591,-73.985146,40.738720,3733,3633
2130650305,2130650305,432,-73.989647,40.719090,-73.983398,40.735718,3533,3633
287226618,287226618,437,-73.977501,40.763996,-73.977341,40.784573,3834,3934
295357101,295357101,449,-73.972221,40.676830,-74.024834,40.636162,3334,3132
526933286,526933286,450,-73.986267,40.732769,-73.960983,40.760990,3633,3834
2136893666,2136893666,455,-73.988312,40.723186,-73.942604,40.716156,3633,3535
245593382,245593382,470,-73.976120,40.749081,-74.007446,40.726452,3734,3633
1762526318,1762526318,472,-73.992188,40.734520,-73.991173,40.765491,3633,3833
381668782,381668782,474,-73.873039,40.774105,-73.988998,40.734818,3837,3633
578547399,578547399,478,-73.982407,40.731487,-73.979034,40.736012,3633,3634
1115586782,1115586782,492,-73.987762,40.750374,-74.004219,40.742420,3733,3733
1122124876,1122124876,500,-73.993202,40.762829,-73.985466,40.768772,3833,3833
2007174934,2007174934,501,-73.994316,40.759941,-73.978371,40.782940,3733,3934
730082907,730082907,503,-73.993286,40.722263,-73.986259,40.731091,3633,3633
152583102,152583102,509,-73.981544,40.758999,-73.970718,40.760654,3733,3834
234301049,234301049,510,-74.003647,40.734184,-74.000732,40.730724,3633,3633
822690823,822690823,512,-73.972900,40.786774,-73.947624,40.834915,3934,4135
1562571784,1562571784,515,-73.973152,40.780029,-73.968323,40.790661,3934,3934
657030099,657030099,516,-73.971870,40.758404,-73.967918,40.757870,3734,3734
1621966007,1621966007,524,-73.980484,40.783463,-73.953323,40.776718,3933,3834
1855364594,1855364594,524,-73.971596,40.766167,-73.968010,40.752632,3834,3734
1486372012,1486372012,526,-73.984360,40.748985,-73.996284,40.716057,3733,3533
661438609,661438609,532,-73.984383,40.737049,-73.985336,40.746281,3633,3733
1552389481,1552389481,538,-73.992531,40.683559,-73.963554,40.651417,3433,3234
1989571263,1989571263,539,-74.007019,40.725739,-73.956657,40.748520,3633,3734
1469860333,1469860333,548,-73.924126,40.769825,-73.977623,40.749672,3835,3734
58968336,58968336,559,-73.980927,40.741962,-73.921745,40.743294,3733,3735
873115832,873115832,559,-73.976311,40.785835,-73.971550,40.787891,3934,3934
1685096535,1685096535,578,-73.988571,40.758755,-73.864708,40.834286,3733,4137
672868337,672868337,608,-73.988815,40.721508,-74.004433,40.707062,3633,3533
2073555332,2073555332,608,-74.006500,40.739677,-74.006874,40.744091,3633,3733
1912401627,1912401627,609,-73.973717,40.748009,-73.978531,40.744980,3734,3734
1987186021,1987186021,630,-73.985550,40.738529,-73.988823,40.748482,3633,3733
2139762270,2139762270,636,-73.948631,40.784939,-73.971367,40.745289,3935,3734
818098447,818098447,649,-73.935295,40.698029,-73.949615,40.715576,3435,3535
739815863,739815863,660,-73.988922,40.736656,-73.981384,40.741253,3633,3733
426920205,426920205,665,-74.000298,40.728760,-73.981110,40.744701,3633,3733
2091901081,2091901081,676,-73.986275,40.747307,-73.994659,40.769325,3733,3833
1562122861,1562122861,679,-73.972717,40.764854,-73.911446,40.776573,3834,3836
801096780,801096780,684,-73.973373,40.787029,-73.981483,40.784088,3934,3933
741548500,741548500,689,-73.960022,40.798046,-73.940033,40.801338,3934,4035
1472849279,1472849279,691,-73.980896,40.729656,-73.976257,40.723434,3633,3634
292487712,292487712,692,-74.002045,40.747662,-74.005356,40.711262,3733,3533
825531166,825531166,699,-73.951324,40.825195,-73.934311,40.845318,4134,4235
826601775,826601775,703,-74.000839,40.731827,-73.985321,40.732407,3633,3633
374235872,374235872,706,-73.988182,40.733639,-73.994370,40.719486,3633,3533
1031189257,1031189257,715,-73.989326,40.719013,-73.995148,40.666100,3533,3333
2065133104,2065133104,717,-73.989677,40.752716,-73.995262,40.717628,3733,3533
1465847604,1465847604,718,-73.872963,40.774059,-73.999306,40.739342,3837,3633
1325718395,1325718395,745,-73.992744,40.740978,-73.988411,40.733635,3733,3633
1253911845,1253911845,754,-73.993263,40.752300,-73.995750,40.733036,3733,3633
662714869,662714869,756,-74.012573,40.702431,-73.991188,40.765442,3532,3833
1177592134,1177592134,778,-73.984161,40.737431,-73.962639,40.766701,3633,3834
1700021846,1700021846,782,-73.975266,40.761517,-73.958305,40.766987,3834,3834
1050973418,1050973418,784,-73.890495,40.746685,-73.868294,40.752346,3736,3737
1559943548,1559943548,785,-73.992378,40.724983,-73.975754,40.779575,3633,3834
1710187022,1710187022,786,-73.992081,40.750252,-73.972565,40.746601,3733,3734
739232549,739232549,791,-73.976364,40.775494,-73.996063,40.723522,3834,3633
1048724929,1048724929,800,-73.982742,40.777447,-73.922081,40.766167,3833,3835
972365368,972365368,801,-73.998703,40.729576,-73.978462,40.728775,3633,3634
1704443325,1704443325,805,-73.991989,40.725613,-73.994110,40.751236,3633,3733
140048222,140048222,822,-73.964226,40.802479,-73.940620,40.829552,4034,4135
438676988,438676988,832,-73.994194,40.745560,-73.981422,40.778580,3733,3833
1712901190,1712901190,836,-73.977837,40.763653,-73.994675,40.716682,3834,3533
1559858005,1559858005,847,-74.007988,40.740227,-73.981308,40.745415,3733,3733
892773939,892773939,855,-73.951897,40.804218,-73.979271,40.775108,4034,3834
1046351309,1046351309,869,-73.996674,40.757839,-74.014442,40.708241,3733,3532
1994538486,1994538486,873,-73.983147,40.742764,-73.991623,40.744724,3733,3733
1872997057,1872997057,874,-73.984703,40.686920,-73.983528,40.695900,3433,3433
